package berkeleyentity.oregonstate
          val j = corefVars(i).values(jvIdx).value;
          corefNerFactors(i)(j).computeScoreAndCachedNonPruned(wght);
          corefWikiFactors(i)(j).computeScoreAndCachedNonPruned(wght);
        }
      }*/

	  // return current state
	  result;
  }
  
  def nerwikiTravialInferenceTruth(jointExample: AceJointTaskExample, wght: Array[Double]) = {

    val numMentions = jointExample.numMentions;
    for (i <- 0 until numMentions) {
      jointExample.corefVars(i).values.map(x => x.computeScoreAndCachedNonPruned(wght))
      jointExample.nerVars(i).values.map(x => x.computeScoreAndCachedNonPruned(wght))
      jointExample.wikiVars(i).values.map( x => x.computeScoreAndCachedNonPruned(wght))
    }

    // binary factors
    for (i <- 0 until numMentions) {
      jointExample.nerWikiFactors(i).computeScoreAndCachedNonPruned(wght);
    }
    
    
    //// inference
    val result = new Array[Int](jointExample.totalSize);
    // coref
    for (i <- 0 until numMentions) {
      val cbestvidx = jointExample.corefVars(i).getCorrectBestValue(wght);
      result(i + jointExample.corefOutputArrStart) = cbestvidx;
    }
    
    // ner & wiki
    for (i <- 0 until numMentions) {
      val nwFactor = jointExample.nerWikiFactors(i);
      val nerV = jointExample.nerVars(i);
      val wikiV = jointExample.wikiVars(i);

      val n1values = nwFactor.node1.values;
      val n2values = nwFactor.node2.values;
      
      val nwValuePairs = new ArrayBuffer[NerWikiValuePair]();
      for (j <- 0 until n1values.size) {
        if (!n1values(j).isPruned) {
          for (k <- 0 until n2values.size) {
            if (!n2values(k).isPruned) {
              
              if (n1values(j).cachedScore != nerV.values(j).cachedScore) {
                throw new RuntimeException("ner score inconsiste: " + n1values(j).cachedScore +" != "+ nerV.values(j).cachedScore);
              }
              if (n2values(k).cachedScore != wikiV.values(k).cachedScore) {
                throw new RuntimeException("wiki score inconsiste: " + n2values(k).cachedScore +" != "+ wikiV.values(k).cachedScore);
              }
              
              if ((n1values(j).isCorrect) && (n2values(k).isCorrect)) {
                val sc = (n1values(j).cachedScore + n2values(k).cachedScore + nwFactor.cachedScores(j)(k));
                val vpair = new NerWikiValuePair(j, k, sc);
                nwValuePairs += vpair;
              }
              
            }
          }
        }
      }

      ////
      
      var bestIdx = -1;
      var bestScore = -Double.MaxValue;
      for (jj <- 0 until nwValuePairs.size) {
        if (nwValuePairs(jj).jointScore > bestScore) {
          bestScore = nwValuePairs(jj).jointScore;
          bestIdx = jj;
        }
      }
      
      result(i + jointExample.nerOutputArrStart) = nwValuePairs(bestIdx).nerValueIndex;
      result(i + jointExample.wikiOutputArrStart) = nwValuePairs(bestIdx).wikiValueIndex;
    }
    // return current state
    result;
  }
  
  def nerwikiTravialInference(jointExample: AceJointTaskExample, wght: Array[Double], useGold: Boolean) = {
    val result = if (useGold) {
      nerwikiTravialInferenceTruth(jointExample, wght);
    } else {
      nerwikiTravialInferencePredict(jointExample, wght);
    }
    result;
  }
  
  
  // run learner
  def runLearningDelayUpdate(allTrains: ArrayBuffer[AceJointTaskExample], 
                             featIndexer: Indexer[String],
                             testExs: ArrayBuffer[AceJointTaskExample],
                             unaryPruner: SearchDomainPruner,
                             numIter: Int): Array[Double] = {

      var weight = Array.fill[Double](featIndexer.size)(0);
      var weightSum = Array.fill[Double](featIndexer.size)(0);
      var lastWeight = Array.fill[Double](featIndexer.size)(0);

      val Iteration = numIter;//10;
      val learnRate = 0.1;
      val lambda = 1e-8;

      var updateCnt = 0;
      var lastUpdtCnt = 0;

      for (iter <- 0 until Iteration) {
        lastUpdtCnt = updateCnt;
        Array.copy(weight, 0, lastWeight, 0, weight.length);

        println("Iteration " + iter);
        var exId = 0;
        for (example <- allTrains) {

          exId += 1;

          //println("docCnt " + exId);
          val predBestOutput = nerwikiTravialInference(example, weight, false); // my prediction
          val goldBestOutput = nerwikiTravialInference(example, weight, true); // gold best

          
          // update?
          if (!example.isCorrectOutput(predBestOutput)) {
            updateCnt += 1;
            if (updateCnt % 1000 == 0) println("Update " + updateCnt);
            
            val featGold = example.featurize(goldBestOutput);
            val featPred = example.featurize(predBestOutput);
            
            updateWeight(weight, featGold, featPred, learnRate, lambda);
            SingleTaskStructTesting.sumWeight(weightSum, weight);
          }
        }

        ///////////////////////////////////////////////////
        // have a test after each iteration (for learning curve)
        val tmpAvg = new Array[Double](weightSum.size)
        Array.copy(weightSum, 0, tmpAvg, 0, weightSum.size);
        SingleTaskStructTesting.divdeNumber(tmpAvg, updateCnt.toDouble);

        greedySearchQuickTest(allTrains, tmpAvg, unaryPruner);
        greedySearchQuickTest(testExs, tmpAvg, unaryPruner);
        println("Iter Update Cnt = " + (updateCnt - lastUpdtCnt));
      }

      SingleTaskStructTesting.divdeNumber(weightSum, updateCnt.toDouble);

      weightSum;
  }
  
  def runLearningNerWikiVariable(allTrains: ArrayBuffer[AceJointTaskExample], 
                                 featIndexer: Indexer[String],
                                 testExs: ArrayBuffer[AceJointTaskExample],
                                 unaryPruner: SearchDomainPruner,
                                 numIter: Int): Array[Double] = {

      var weight = Array.fill[Double](featIndexer.size)(0);
      var weightSum = Array.fill[Double](featIndexer.size)(0);
      var lastWeight = Array.fill[Double](featIndexer.size)(0);

      val Iteration = numIter;//10;
      val learnRate = 0.1;
      val lambda = 1e-8;

      var updateCnt = 0;
      var lastUpdtCnt = 0;

      //val trainExs = extractNerWikiExamples();
      
      for (iter <- 0 until Iteration) {
        lastUpdtCnt = updateCnt;
        Array.copy(weight, 0, lastWeight, 0, weight.length);

        println("Iteration " + iter);
        var exId = 0;
        for (example <- allTrains) {

          exId += 1;

          //println("docCnt " + exId);
          val predBestOutput = nerwikiTravialInference(example, weight, false); // my prediction
          val goldBestOutput = nerwikiTravialInference(example, weight, true); // gold best

          
          // update?
          if (!example.isCorrectOutput(predBestOutput)) {
            updateCnt += 1;
            if (updateCnt % 1000 == 0) println("Update " + updateCnt);
            
            val featGold = example.featurize(goldBestOutput);
            val featPred = example.featurize(predBestOutput);
            
            updateWeight(weight, featGold, featPred, learnRate, lambda);
            SingleTaskStructTesting.sumWeight(weightSum, weight);
          }
        }

        ///////////////////////////////////////////////////
        // have a test after each iteration (for learning curve)
        val tmpAvg = new Array[Double](weightSum.size)
        Array.copy(weightSum, 0, tmpAvg, 0, weightSum.size);
        SingleTaskStructTesting.divdeNumber(tmpAvg, updateCnt.toDouble);

        greedySearchQuickTest(allTrains, tmpAvg, unaryPruner);
        greedySearchQuickTest(testExs, tmpAvg, unaryPruner);
        println("Iter Update Cnt = " + (updateCnt - lastUpdtCnt));
      }

      SingleTaskStructTesting.divdeNumber(weightSum, updateCnt.toDouble);

      weightSum;
  }

  def updateWeight(currentWeight: Array[Double], 
                  featGold: HashMap[Int,Double],
                  featPred: HashMap[Int,Double],
                  eta: Double,
                  lambda: Double) {
    var gradient = Array.fill[Double](currentWeight.length)(0);//new Array[Double](currentWeight.length);
    for ((i, vgold) <- featGold) {
      gradient(i) += (vgold);
    }
    for ((j, vpred) <- featPred) {
       gradient(j) -= (vpred);
    }

    // do L2 Regularization
    //var l1norm = getL1Norm(currentWeight);
    for (i2 <- 0 until currentWeight.length) {
      //var regularizerNum: Double = Math.max(0, b);
      //var regularizerDen: Double = Math.max(0, b);
      var reg: Double = 1.0 - (eta * lambda)
          var curWeightVal = currentWeight(i2) * reg;
    currentWeight(i2) = curWeightVal + (gradient(i2) * eta);
    //currentWeight(i2) += (gradient(i2) * eta);
    }
  }

  
  def greedySearchQuickTest(testExs: ArrayBuffer[AceJointTaskExample], w: Array[Double], pruner: SearchDomainPruner) {
    var sumTotal : Double = 0;
    var sumErr: Double = 0
    var sumErr1: Double = 0
    var sumErr2: Double = 0
    var sumErr3: Double = 0
    
    for (ex <- testExs) {
      val predBestOutput = nerwikiTravialInference(ex, w, false); // my search prediction
      val err = ex.getZeroOneError(predBestOutput);
      val (err1, err2, err3) = ex.getZeroOneErrorEachTask(predBestOutput, 0);
      val total = ex.totalSize;
      sumErr += err;
      sumTotal += total;
      
      sumErr1 += err1;
      sumErr2 += err2;
      sumErr3 += err3;
    }
    
    //val errRate = sumErr / sumTotal;
    val eachSum = sumTotal / 3;
    val crct = sumTotal - sumErr;
    val acc = crct / sumTotal;
    println("Error each task = [" + sumErr1 + "," + sumErr2 + "," + sumErr3 +  "] / " + eachSum );
    println("quick test: 01-Acc = " + crct + "/" + sumTotal + " = " + acc);
    //println("quick test: 01-Err0r = " + sumErr + "/" + sumTotal + " = " + errRate);
  }
  

  def unaryScoreChecking(allTrains: ArrayBuffer[AceJointTaskExample], 
		  featIndexer: Indexer[String],
		  testExs: ArrayBuffer[AceJointTaskExample],
		  unaryPruner: SearchDomainPruner)  {

	  val asGold = false;
	  val applyPrune = true;

	  for (ex <- testExs) {
      
      val allValues = new ArrayBuffer[GlobalDomainElement]();
      
		  // get value indices
		  for (i <- ex.nerOutputArrStart until ex.nerOutputArrEnd) {
			  val ivariable = ex.getVariableGivenIndex(i);
			  val indices = if (asGold) {
				  if (applyPrune) { 
					  ivariable.getCorrectNonPruningValueIndices();
				  } else {
					  ivariable.getCorrectValueIndices();
				  }
			  } else {
				  if (applyPrune) { 
					  ivariable.getAllNonPruningValueIndices();
				  } else {
					  ivariable.getAllValueIndices();
				  }
			  }

			  val valueElements = new ArrayBuffer[DomainElement]();

			  var scaledSum: Double = 0;
			  val scaledScores = new ArrayBuffer[Double]();
			  for (vIdx <- indices) {
				  val actualScore = ivariable.values(vIdx).unaryScore;
				  //val scaledWeight = exp(actualScore / epsilon);
				  //scaledSum += scaledWeight;
				  val ve = new DomainElement(vIdx, actualScore);
				  valueElements += ve;
			  }

			  // sort!
			  val sortv = (valueElements.toSeq.sortWith(_.rankingWeight > _.rankingWeight)).toArray;


			  for (j <- 0 until sortv.length) {
				  val idx = sortv(j).vIndex;
          val lastj = if (j == 0) 0 else (j - 1);
          val lastidx = sortv(lastj).vIndex;
				  val diff = sortv(lastj).rankingWeight - sortv(j).rankingWeight;
          var change = 0;
          if (ivariable.values(idx).isCorrect == ivariable.values(lastidx).isCorrect) {
            change = 0;
          } else if ((ivariable.values(idx).isCorrect == true) && (ivariable.values(lastidx).isCorrect == false)) {
            change = 1;
          } else if ((ivariable.values(idx).isCorrect == false) && (ivariable.values(lastidx).isCorrect == true)) {
            change = -1;
          }
				  val gme = new GlobalDomainElement(i, idx, change, ivariable.values(idx).isCorrect, diff);
				  allValues += gme;
			  }


		  }


		  var accu = 0;
		  val sortGme = (allValues.toSeq.sortWith(_.rankingWeight < _.rankingWeight)).toArray;
      var allZero = 0;

		  for (ii <- 0 until sortGme.size) {
			  if (sortGme(ii).rankingWeight == 0) {
				  if (sortGme(ii).isCorrect) {
					  //accu += 1;
				  }
          allZero += 1;
			  }
		  }

      //println("zeros = " + allZero);
		  //println("Start= " + accu);
      var maxAccu = -100000;
		  for (ii <- 0 until sortGme.size) {
			  //if (sortGme(ii).rankingWeight > 0) {
				  accu += sortGme(ii).change;
				  //println(ii + "," + accu + "," + sortGme(ii).change);
          if (accu > maxAccu) {
            maxAccu = accu;
          }
			  //}
        //println(ii + "," + accu);
		  }
      println("zeros " + allZero + " Total " + ex.numMentions + " Start " + accu + " Max " + maxAccu);
	  }



  }
  
}
